	44	39
	45	40
	46	41
	47	42
	49	45
	52	49
	56	53
	57	54
	60	56
	62	57
	63	58
net/minecraft/world/entity/player/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
net/minecraft/client/particle/FallingLeavesParticle	147	126
	129	109
	130	110
	134	113
	142	122
	143	123
	147	126
	33	36
	34	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	45	44
	47	45
	50	46
	51	47
	52	48
	55	49
	56	50
	59	51
	60	52
	61	53
	62	54
	66	58
	72	63
	73	64
	74	65
	76	66
	77	67
	79	70
	80	102
	84	71
	85	72
	87	73
	88	74
	89	75
	90	76
	91	77
	93	80
	94	81
	95	82
	98	85
	99	86
	102	87
	104	88
	106	89
	107	90
	110	91
	113	92
	114	93
	116	96
	117	102
	120	97
	121	98
	122	99
	123	102
com/mojang/blaze3d/vertex/DefaultVertexFormat	0	0
net/minecraft/world/level/border/WorldBorder	588	585
	512	413
	513	414
	514	415
	517	418
	518	419
	519	420
	520	421
	521	422
	522	423
	523	424
	524	425
	525	426
	526	427
	529	430
	533	434
	537	438
	541	442
	545	446
	549	450
	553	454
	557	458
	561	462
	565	466
	566	467
	567	468
	568	469
	569	470
	570	471
	571	472
	572	473
	573	474
	63	301
	575	475
	64	302
	66	303
	67	304
	579	479
	68	305
	580	480
	69	306
	581	481
	582	482
	583	483
	584	484
	73	310
	585	485
	586	486
	587	487
	588	488
	78	315
	83	320
	88	325
	93	330
	94	331
	99	336
	104	341
	109	346
	114	351
	119	356
	123	360
	127	364
	128	364
	131	364
	136	371
	137	372
	138	375
	154	500
	155	501
	156	502
	160	506
	165	511
	170	516
	175	521
	180	526
	185	531
	190	536
	195	541
	200	546
	204	550
	205	551
	206	552
	207	553
	209	556
	210	557
	211	560
	213	566
	217	570
	218	571
	222	575
	223	576
	227	580
	232	585
	251	33
	255	37
	259	41
	260	41
	265	45
	269	49
	273	53
	277	57
	278	57
	279	57
	280	57
	284	61
	288	65
	292	69
	296	73
	300	77
	301	77
	303	77
	307	81
	311	85
	315	89
	316	90
	317	91
	318	92
	319	93
	320	94
	321	95
	325	99
	326	100
	330	104
	334	108
	338	112
	342	116
	346	120
	350	124
	354	128
	358	132
	359	133
	361	134
	363	136
	364	137
	366	139
	369	142
	373	146
	377	150
	381	154
	383	156
	384	157
	386	159
	389	162
	391	166
	392	167
	394	169
	397	172
	401	176
	402	177
	405	180
	406	181
	409	184
	410	185
	411	186
	414	189
	418	193
	422	197
	424	199
	425	200
	427	202
	430	205
	434	209
	436	211
	437	212
	439	214
	442	217
	446	221
	450	225
	452	227
	453	228
	455	230
	458	233
	462	237
	464	239
	465	240
	467	242
	470	245
	471	246
	474	249
	478	253
	479	254
	480	255
	481	256
	482	257
	484	258
	485	259
	487	261
	489	263
	505	406
	506	407
	507	408
	508	409
	509	410
	510	411
	511	412
net/minecraft/client/renderer/special/DecoratedPotSpecialRenderer	46	53
	33	53
	20	22
	21	23
	40	27
	28	48
	45	39
	46	40
net/minecraft/client/gui/components/CommonButtons	19	22
	16	19
	17	20
	18	21
	19	22
	8	11
	9	12
	10	13
	11	14
	15	18
net/minecraft/world/item/enchantment/effects/EnchantmentLocationBasedEffect	37	38
	37	38
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/world/level/levelgen/feature/SnowAndFreezeFeature	51	48
	33	31
	34	32
	36	33
	38	34
	39	35
	41	38
	42	39
	44	40
	45	41
	46	42
	17	16
	18	17
	51	48
	22	21
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/world/entity/ai/sensing/NearestLivingEntitySensor	35	29
	35	29
	23	18
	24	19
	25	20
	26	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/world/level/levelgen/feature/CoralFeature	72	68
	64	57
	66	60
	67	61
	72	66
	23	22
	24	23
	28	27
	29	28
	30	29
	31	30
	32	31
	33	31
	35	31
	41	37
	42	38
	44	39
	45	68
	48	40
	49	41
	50	42
	51	45
	53	46
	54	47
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/world/item/SwordItem	28	28
	17	17
	22	22
	27	27
	12	12
	28	28
	13	13
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/resources/RegistryDataLoader	335	386
	256	231
	257	232
	258	242
	259	236
	260	237
	261	238
	262	239
	263	240
	264	241
	266	243
	269	246
	273	264
	274	260
	275	261
	276	262
	277	263
	278	276
	279	279
	282	288
	284	289
	285	291
	286	292
	287	293
	289	294
	290	295
	292	298
	293	299
	294	300
	298	306
	299	307
	302	317
	303	318
	304	348
	307	319
	308	320
	309	321
	312	323
	313	324
	314	325
	315	326
	317	328
	318	329
	319	330
	320	331
	321	332
	324	335
	326	338
	327	339
	328	340
	329	341
	334	346
	335	348
	82	82
	83	83
	88	376
	89	377
	92	380
	93	381
	97	385
	98	386
	108	353
	109	354
	112	361
	113	362
	166	136
	176	145
	180	153
	182	155
	183	157
	185	158
	187	159
	188	160
	190	163
	191	164
	192	165
	195	168
	196	169
	198	171
	200	172
	201	173
	204	175
	208	180
	210	181
	211	182
	214	183
	218	186
	224	192
	228	196
	233	200
	234	201
	238	205
	239	206
	240	211
	241	214
	242	215
	243	216
	244	217
	245	218
	246	219
	247	220
	248	221
	249	222
	250	223
	253	226
	254	227
	255	228
net/minecraft/world/level/block/state/properties/DoorHingeSide	17	15
	17	15
	12	10
net/minecraft/world/level/chunk/storage/SectionStorage	304	332
	256	281
	260	285
	263	288
	264	289
	265	292
	266	294
	268	290
	269	294
	273	297
	277	301
	278	302
	280	304
	284	307
	285	308
	289	315
	290	316
	291	317
	292	318
	293	319
	294	320
	295	321
	296	323
	297	324
	298	326
	300	327
	301	328
	304	332
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	77	82
	78	84
	79	85
	80	86
	81	87
	84	90
	85	91
	88	94
	89	95
	90	97
	91	98
	92	99
	93	100
	96	101
	97	102
	98	103
	99	104
	102	108
	105	111
	106	112
	107	113
	109	115
	112	118
	117	123
	121	127
	122	128
	124	130
	125	131
	126	132
	128	134
	130	135
	131	136
	132	137
	134	139
	138	146
	139	147
	143	151
	144	152
	146	154
	147	155
	148	156
	150	158
	151	159
	152	160
	156	166
	157	167
	158	168
	159	169
	161	171
	166	176
	168	178
	169	179
	170	180
	172	184
	174	187
	176	188
	177	189
	179	191
	182	194
	183	195
	184	198
	185	199
	186	201
	187	203
	188	204
	189	205
	191	208
	192	209
	193	210
	194	211
	196	213
	202	219
	203	220
	204	221
	207	224
	208	226
	209	227
	210	228
	211	228
	212	229
	213	230
	214	231
	215	232
	216	233
	218	235
	221	238
	224	241
	225	242
	226	243
	227	244
	228	245
	229	246
	230	247
	233	250
	235	252
	238	255
	239	257
	240	258
	241	259
	242	260
	245	261
	246	262
	247	263
	250	270
	251	271
	252	273
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/util/datafix/fixes/NamespacedTypeRenameFix	34	32
	32	30
	34	32
	22	20
	23	21
	24	22
	25	23
	26	24
	30	28
	31	29
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundInstances	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/util/profiling/jfr/event/PacketReceivedEvent	24	18
	23	17
	24	18
net/minecraft/util/datafix/fixes/JukeboxTicksSinceSongStartedFix	24	21
	16	16
	17	16
	19	16
	24	21
	10	10
	11	11
	14	14
	15	15
net/minecraft/network/chat/RemoteChatSession	42	38
	33	29
	20	16
	37	33
	38	34
	39	35
	24	20
	42	38
	28	24
	13	12
	14	12
	15	12
com/mojang/blaze3d/FieldsAreNonnullByDefault	0	0
net/minecraft/network/protocol/common/custom/RedstoneWireOrientationsDebugPayload	30	23
	30	23
net/minecraft/client/renderer/debug/BreezeDebugRenderer	95	97
	64	57
	65	59
	66	61
	67	63
	68	65
	71	70
	72	71
	73	72
	74	73
	77	76
	78	77
	80	80
	81	81
	84	86
	85	87
	86	88
	87	89
	90	92
	91	93
	94	96
	95	97
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	54
	63	55
net/minecraft/world/entity/ai/util/GoalUtils	41	62
	17	20
	33	48
	21	27
	37	55
	25	34
	41	62
	13	13
	29	41
net/minecraft/world/level/storage/loot/predicates/LootItemBlockStatePropertyCondition	70	73
	65	73
	36	39
	70	55
	41	44
	46	48
	47	49
	22	22
	23	23
	55	63
	24	24
	56	64
	25	26
	59	67
	28	31
	60	68
	29	32
	30	33
	31	34
net/minecraft/network/protocol/game/ClientboundSetPassengersPacket	52	57
	33	36
	34	37
	35	38
	39	42
	44	49
	45	50
	48	53
	18	18
	19	19
	20	20
	52	57
	22	22
	23	23
	25	25
	28	28
	29	29
	30	30
net/minecraft/util/datafix/fixes/NamedEntityFix	27	30
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	26	26
	27	30
net/minecraft/world/entity/monster/breeze/ShootWhenStuck	38	39
	16	15
	32	34
	37	38
	38	39
	23	27
	27	30
net/minecraft/client/particle/SnowflakeParticle	50	50
	32	33
	34	34
	35	35
	36	36
	37	37
	10	13
	11	14
	43	44
	12	15
	44	45
	13	16
	14	17
	15	18
	16	19
	48	48
	49	49
	18	20
	50	50
	20	21
	21	22
	22	23
	26	27
	31	32
net/minecraft/client/model/SnowGolemModel	83	67
	65	53
	66	54
	67	55
	69	56
	70	57
	72	58
	73	59
	75	60
	76	61
	78	62
	79	63
	80	64
	83	67
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	33	34
	35	35
	37	36
	38	37
	39	37
	40	37
	42	39
	43	39
	44	40
	45	41
	47	42
	48	43
	49	43
	50	43
	52	45
	53	46
	54	46
	55	46
	58	48
	63	52
net/minecraft/world/level/lighting/DataLayerStorageMap	77	79
	65	67
	66	68
	69	71
	70	72
	71	73
	73	75
	76	78
	77	79
	16	15
	17	16
	18	17
	19	18
	24	23
	25	24
	26	25
	27	26
	31	30
	36	35
	37	36
	38	37
	39	38
	43	43
	44	44
	45	47
	46	48
	47	49
	48	50
	50	53
	51	54
	53	57
	55	45
	61	63
net/minecraft/client/renderer/ScreenEffectRenderer	150	136
	128	116
	129	117
	131	118
	132	120
	133	121
	135	122
	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	143	129
	144	130
	145	131
	146	132
	147	133
	148	134
	150	136
	25	27
	26	28
	27	29
	28	30
	29	31
	33	35
	34	36
	35	37
	38	40
	39	41
	42	44
	46	48
	47	50
	48	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	58	61
	62	65
	63	66
	65	67
	66	68
	67	69
	68	70
	69	71
	71	72
	72	73
	73	74
	74	75
	76	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	87	85
	88	86
	90	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	100	94
	101	95
	103	96
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	113	105
	114	106
	116	107
	117	108
	118	109
	120	110
	121	111
	122	112
	124	113
	126	114
	127	115
net/minecraft/client/renderer/block/model/UnbakedBlockStateModel	0	0
net/minecraft/network/protocol/common/custom/HiveDebugPayload	43	35
	32	26
	33	26
	35	27
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	12	12
	15	13
	18	16
	19	17
	23	21
	28	26
	29	26
	30	26
	31	26
net/minecraft/world/entity/ai/behavior/RandomLookAround	44	38
	32	29
	36	32
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	24	20
	25	21
	26	22
	28	24
	29	25
	30	26
	31	27
com/mojang/realmsclient/gui/RealmsDataFetcher	51	57
	35	33
	36	36
	37	37
	38	38
	40	39
	41	41
	42	44
	43	46
	44	48
	45	49
	46	50
	47	51
	48	54
	51	57
net/minecraft/network/protocol/common/ClientCommonPacketListener	0	0
net/minecraft/world/entity/ai/sensing/AxolotlAttackablesSensor	34	33
	16	15
	17	16
	34	33
	21	20
	25	24
	29	28
	14	13
	15	14
net/minecraft/world/level/block/entity/Hopper	11	11
	11	11
net/minecraft/core/particles/ParticleType	15	15
	11	11
	12	12
	15	15
net/minecraft/client/resources/PaintingTextureManager	20	23
	16	19
	20	23
	12	15
	13	16
com/mojang/blaze3d/vertex/MeshData	109	113
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
	32	33
	34	34
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	52	53
	57	58
	61	62
	66	67
	67	68
	69	70
	70	71
	71	72
	72	73
	77	78
	78	79
	79	80
	81	82
	89	92
	91	93
	92	94
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	102	105
	106	109
	107	111
	108	112
	109	113
net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData	97	98
	64	66
	65	67
	66	68
	67	69
	69	71
	70	72
	73	75
	77	78
	81	82
	85	86
	89	90
	29	27
	93	94
	30	28
	31	29
	32	30
	33	31
	97	98
	34	32
	35	34
	36	35
	37	36
	39	39
	40	40
	43	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
net/minecraft/world/level/block/entity/SignBlockEntity	282	275
	256	248
	257	249
	258	250
	260	252
	264	257
	265	258
	269	262
	270	263
	271	264
	273	266
	276	269
	277	270
	279	272
	282	275
	51	46
	52	47
	55	50
	58	51
	61	54
	65	58
	66	59
	67	60
	68	61
	70	62
	71	63
	72	64
	74	66
	78	71
	82	75
	86	79
	90	83
	94	87
	99	92
	101	93
	102	94
	103	94
	104	94
	106	95
	107	95
	108	95
	109	96
	110	97
	114	101
	116	102
	117	103
	118	104
	119	106
	120	107
	123	110
	124	111
	125	113
	126	114
	128	117
	129	118
	132	121
	133	122
	134	123
	135	124
	137	127
	141	131
	143	133
	144	134
	147	138
	152	142
	153	147
	154	149
	157	143
	158	144
	159	145
	160	149
	163	152
	164	153
	168	157
	169	158
	170	159
	171	160
	173	161
	175	163
	178	167
	182	171
	186	175
	187	176
	188	177
	189	178
	191	180
	195	185
	196	186
	197	187
	198	188
	200	190
	204	195
	208	199
	209	201
	210	202
	211	203
	212	204
	213	205
	214	206
	217	210
	221	214
	222	215
	223	216
	228	220
	233	225
	237	229
	238	230
	242	234
	246	238
	247	239
	248	240
	251	243
	255	247
net/minecraft/network/protocol/game/ClientboundSetBorderWarningDistancePacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/world/level/ColorResolver	0	0
net/minecraft/world/level/levelgen/feature/SpringFeature	74	77
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	74	77
	12	11
	13	12
	17	16
	18	17
	19	18
	20	19
	21	20
	23	21
	24	22
	27	24
	28	25
	29	26
	32	28
	34	29
	35	30
	36	31
	38	34
	39	35
	41	38
	42	39
	44	42
	45	43
	47	46
	48	47
	51	50
	52	51
	53	52
	55	55
	56	56
	58	59
	59	60
	61	63
	62	64
net/minecraft/resources/package-info	0	0
net/minecraft/client/model/geom/ModelPart	347	365
	257	256
	258	257
	259	258
	260	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	269	266
	270	267
	271	268
	273	269
	274	270
	275	271
	277	276
	278	277
	281	282
	282	283
	284	288
	285	289
	287	294
	288	295
	290	300
	291	301
	293	305
	40	38
	296	308
	41	39
	297	309
	42	40
	298	311
	299	312
	300	313
	45	43
	301	314
	302	315
	304	317
	49	47
	305	318
	306	319
	307	320
	308	321
	53	51
	309	322
	54	52
	312	325
	57	55
	58	56
	61	59
	317	334
	62	60
	63	61
	319	335
	64	62
	320	336
	65	63
	321	337
	66	64
	322	338
	67	65
	323	339
	68	66
	324	340
	69	67
	70	68
	326	341
	327	342
	328	344
	73	71
	329	345
	74	72
	330	346
	75	73
	331	347
	76	74
	77	75
	78	76
	79	77
	335	351
	80	78
	336	352
	81	79
	82	80
	338	354
	85	83
	343	361
	344	362
	89	87
	90	88
	91	89
	347	365
	93	91
	97	96
	98	97
	99	98
	100	99
	103	102
	104	103
	105	104
	106	105
	109	108
	110	109
	113	112
	114	127
	116	113
	117	127
	120	114
	121	115
	123	116
	124	117
	127	120
	128	121
	131	124
	132	127
	135	130
	136	131
	137	132
	138	133
	139	134
	147	137
	148	138
	151	141
	152	154
	155	142
	156	143
	158	144
	159	146
	160	147
	163	150
	164	151
	165	151
	168	152
	169	154
	172	157
	173	158
	174	159
	176	162
	177	163
	179	165
	182	168
	183	169
	185	171
	188	174
	192	178
	196	182
	197	183
	198	184
	199	185
	202	188
	203	189
	204	190
	205	191
	208	194
	209	195
	210	196
	211	197
	214	200
	227	230
	228	231
	229	232
	230	233
	231	234
	232	235
	233	236
	235	237
	236	238
	237	239
	239	240
	240	241
	241	242
	242	243
	243	244
	244	245
	246	246
	247	247
	248	248
	249	249
	252	252
	253	253
	254	254
	255	255
net/minecraft/world/level/pathfinder/AmphibiousNodeEvaluator	116	108
	66	62
	68	63
	69	64
	71	65
	72	66
	75	69
	76	70
	80	73
	17	16
	81	74
	18	17
	82	75
	83	76
	22	21
	23	22
	87	80
	24	23
	25	24
	26	25
	27	26
	91	84
	28	27
	32	31
	96	89
	33	32
	34	33
	35	34
	101	94
	39	38
	103	95
	40	39
	104	96
	105	98
	42	40
	106	99
	107	100
	108	101
	109	102
	48	47
	113	106
	116	108
	54	52
	57	53
	58	54
	60	56
	61	57
	63	59
com/mojang/realmsclient/client/FileUpload	221	260
	129	138
	130	152
	131	154
	132	155
	133	156
	136	159
	137	160
	138	161
	140	164
	141	165
	142	166
	144	167
	146	169
	147	170
	148	171
	149	172
	150	173
	154	177
	157	180
	161	184
	162	185
	166	189
	167	189
	168	189
	169	189
	173	193
	182	203
	183	204
	184	205
	185	206
	186	207
	61	59
	62	60
	190	211
	63	61
	191	245
	64	62
	192	215
	65	63
	66	64
	194	217
	67	65
	68	66
	196	218
	69	67
	197	219
	70	68
	198	220
	200	223
	73	71
	201	224
	74	72
	76	74
	77	75
	205	227
	78	76
	206	229
	79	77
	207	230
	208	231
	81	79
	211	235
	212	236
	86	85
	214	239
	87	86
	215	240
	216	241
	217	242
	90	92
	91	93
	92	94
	220	257
	221	260
	94	96
	95	97
	96	98
	98	102
	99	103
	100	104
	101	105
	102	122
	104	106
	105	111
	106	112
	107	113
	109	117
	112	119
	114	107
	118	127
	119	128
	121	130
	122	131
	123	132
	126	135
net/minecraft/commands/arguments/selector/SelectorPattern	32	29
	16	16
	32	29
	22	21
	27	25
	13	13
	14	14
	15	15
net/minecraft/world/item/crafting/SingleRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/client/particle/BreakingItemParticle	103	107
	67	70
	74	85
	75	86
	82	93
	21	24
	22	25
	23	26
	24	27
	25	28
	89	100
	26	29
	27	30
	28	31
	32	35
	96	76
	36	39
	37	40
	38	41
	39	42
	103	107
	41	44
	43	47
	44	48
	46	49
	47	50
	48	51
	52	55
	57	60
	62	65
net/minecraft/util/profiling/metrics/MetricsSamplerProvider	0	0
net/minecraft/world/level/material/WaterFluid	140	150
	65	75
	129	127
	130	128
	131	129
	70	80
	71	81
	135	133
	72	82
	76	86
	140	138
	81	91
	86	96
	91	101
	96	106
	33	32
	101	111
	38	37
	106	116
	43	42
	111	121
	48	47
	49	48
	50	49
	52	60
	53	61
	117	145
	55	65
	122	150
	60	70
net/minecraft/client/renderer/SpecialBlockModelRenderer	30	33
	18	19
	19	20
	22	23
	26	29
	27	30
	28	31
	30	33
net/minecraft/client/resources/model/SimpleBakedModel	148	168
	64	83
	130	149
	131	150
	68	87
	69	88
	135	154
	136	155
	74	93
	140	159
	79	98
	144	163
	145	164
	147	166
	84	103
	148	168
	89	108
	94	113
	33	42
	34	43
	35	44
	99	118
	36	45
	37	46
	38	47
	39	48
	40	49
	43	61
	45	62
	47	64
	48	65
	49	66
	50	67
	114	133
	115	134
	52	68
	116	135
	53	69
	117	136
	55	71
	119	138
	120	139
	122	141
	60	79
	125	144
	126	145
net/minecraft/server/players/GameProfileCache	298	375
	256	315
	257	316
	260	320
	261	330
	265	323
	266	324
	267	325
	269	328
	271	336
	281	352
	282	353
	283	354
	286	360
	290	367
	294	371
	295	372
	298	375
	64	67
	65	68
	67	69
	68	70
	71	73
	72	74
	73	75
	74	76
	75	77
	78	80
	79	81
	82	83
	83	84
	86	87
	87	88
	91	92
	92	93
	95	95
	96	96
	97	97
	101	102
	102	102
	104	102
	108	106
	109	107
	112	110
	116	117
	117	118
	118	119
	119	120
	121	121
	122	122
	123	123
	124	124
	127	127
	131	134
	132	135
	134	136
	136	137
	138	138
	139	139
	140	140
	141	141
	146	145
	147	146
	148	147
	150	149
	151	150
	152	151
	154	152
	158	156
	159	157
	161	160
	165	164
	166	165
	168	167
	169	168
	170	169
	172	172
	173	174
	174	175
	175	176
	180	185
	181	186
	182	187
	184	189
	185	190
	189	195
	190	196
	193	199
	194	200
	197	203
	201	207
	202	223
	203	215
	204	216
	205	246
	207	221
	208	222
	209	247
	211	248
	212	249
	214	239
	218	259
	219	260
	220	261
	222	262
	223	269
	224	268
	225	284
	227	286
	231	289
	235	296
	236	297
	237	298
	238	299
	239	300
	243	304
	244	305
	245	306
	246	307
	247	308
	248	309
	249	333
	251	310
	252	311
	253	312
	254	313
net/minecraft/client/model/StriderModel	159	135
	129	112
	130	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	139	120
	141	121
	142	122
	143	123
	145	124
	146	125
	147	126
	149	127
	150	128
	152	129
	153	130
	154	131
	156	132
	157	133
	158	134
	159	135
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	51	50
	52	51
	53	51
	54	51
	56	53
	57	54
	58	54
	59	54
	61	56
	62	57
	63	57
	64	57
	67	59
	68	61
	69	61
	70	62
	72	64
	73	66
	74	66
	75	67
	77	69
	78	71
	79	71
	80	72
	82	74
	83	76
	84	76
	85	77
	87	79
	88	81
	89	81
	90	82
	92	84
	93	86
	94	86
	95	87
	98	89
	103	93
	105	94
	106	95
	108	96
	109	97
	110	98
	112	100
	113	101
	116	104
	118	105
	120	106
	121	107
	123	108
	124	109
	126	110
	127	111
net/minecraft/client/multiplayer/resolver/package-info	0	0
net/minecraft/util/datafix/fixes/AdvancementsRenameFix	25	25
	16	16
	17	17
	18	18
	22	23
	23	23
	24	24
	25	25
	15	15
net/minecraft/client/renderer/chunk/RenderChunk	82	85
	65	68
	66	69
	70	72
	71	73
	72	74
	73	75
	74	76
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	30	33
	31	34
	32	35
	33	36
	34	37
	36	39
	37	40
	38	42
	39	43
	42	46
	46	50
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	59	63
	60	64
	62	67
net/minecraft/client/renderer/item/properties/select/LocalTime	108	89
	64	51
	67	54
	71	58
	73	59
	74	59
	75	59
	77	60
	78	61
	82	64
	83	65
	84	66
	87	69
	29	29
	93	74
	30	30
	94	75
	31	30
	95	76
	96	77
	33	30
	99	80
	103	84
	44	33
	108	89
	45	34
	46	35
	47	36
	48	38
	51	41
	62	49
	63	50
net/minecraft/network/protocol/game/ClientboundSetDefaultSpawnPositionPacket	45	51
	32	36
	37	43
	38	44
	41	47
	45	51
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	30
	27	31
	28	32
net/minecraft/world/level/block/GlowLichenBlock	54	53
	49	48
	34	33
	19	20
	54	53
	39	38
	25	24
	26	25
	44	43
	29	28
	45	44
net/minecraft/world/item/ExperienceBottleItem	43	53
	35	45
	40	50
	41	51
	42	52
	43	53
	18	18
	19	19
	23	23
	24	24
	25	34
	26	35
	28	38
	29	39
	30	40
net/minecraft/server/dedicated/ServerWatchdog	109	111
	67	72
	68	73
	71	76
	74	79
	75	80
	77	81
	78	82
	80	84
	81	85
	82	86
	85	89
	86	90
	89	93
	90	94
	91	95
	92	96
	32	31
	33	32
	97	101
	34	33
	98	102
	101	104
	38	36
	102	105
	39	37
	40	38
	41	39
	105	107
	106	108
	43	40
	107	109
	44	41
	45	47
	109	111
	47	48
	48	49
	50	50
	51	52
	52	57
	54	60
	56	61
	57	62
	58	63
	60	65
	63	68
net/minecraft/server/chase/package-info	0	0
net/minecraft/server/commands/WeatherCommand	71	65
	64	58
	65	59
	69	63
	70	64
	71	65
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	27	24
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	47	44
	50	47
	51	47
	53	47
	57	51
	58	52
	59	53
	63	57
net/minecraft/client/particle/BaseAshSmokeParticle	49	66
	10	30
	11	31
	12	32
	13	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	23	41
	24	42
	25	43
	26	44
	27	45
	29	46
	30	47
	31	48
	32	49
	33	50
	37	54
	42	59
	47	64
	48	65
	49	66
net/minecraft/client/renderer/block/model/BlockElementRotation	0	0
net/minecraft/client/gui/screens/CreateBuffetWorldScreen	144	135
	131	124
	136	129
	137	130
	143	134
	144	135
	43	41
	44	42
	45	43
	47	44
	50	45
	51	46
	52	47
	56	51
	57	52
	61	56
	62	57
	63	58
	64	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
